신드롬,이름,요약,최대레벨,타이밍,기능,난이도,대상,사정거리,침식치,제한,효과
브람 스토커,선홍의 왕,혈액을 효율적으로 소비하는 이펙트,3,항상,-,자동성공,자신,지근,-,퓨어브리드,"당신은 브람 스토커 이펙트 중 「이 이펙트를 사용한 메인 프로세스를 마쳤을 때 당신은 HP를 ○점 잃는다」(○에는 숫자가 들어간다)라는 효과에 따른 HP 소비를 -LV 한다(최저 0). 이 이펙트는 침식률에 따른 레벨업 효과를 받지 않는다. 이 이펙트를 취득할 경우, 침식률 기본치가 +3 된다."
키마이라,강철의 육체,근육의 힘을 이용해 상처를 억지로 덮는 이펙트,5,메이저 액션,-,자동성공,자신,지근,2,-,"HP를 [(LV)D + 【육체】]점 회복하고, 현재 입은 폭주 이외의 배드 스테이터스를 모두 회복한다."
키마이라,군신의 수호,날카롭게 가다듬어진 야성의 감각으로 아군을 수호하는 이펙트,1,오토 액션,-,자동성공,자신,지근,2,-,"대미지 롤 직전에 사용한다. 당신은 커버링 한다. 이 커버링으로 당신은 행동완료가 되지 않으며, 당신이 행동완료여도 사용할 수 있다. 이 이펙트는 메인프로세스에 1번 사용할 수 있다."
키마이라,마수의 포효,포효로 대상을 위압하는 이펙트,3,오토 액션,-,자동성공,단일,시야,4,-,대상이 판정을 하기 직전에 사용한다. 그 판정의 다이스를 -LV개 한다. 이 이펙트는 라운드에 1번 사용할 수 있다.
키마이라,살의의 벽,상대를 위압하는 야수의 살의를 뿜어내는 이펙트,3,오토 액션,-,자동성공,단일,지근,2,-,당신이 백병공격의 대상이 되었을 때 선언한다. 그 메인 프로세스 동안 대상이 할 백병공격의 공격력을 -[LVx3] 한다. 이 이펙트는 라운드에 1번 사용할 수 있다.
키마이라,완전수화,육체를 완전한 전투형태로 변화시키는 이펙트,3,마이너 액션,-,자동성공,자신,지근,6,-,"이 씬 동안 【육체】 능력치를 사용하는 모든 판정의 다이스를 +[LV+2]개 한다. 단, 이 이펙트가 지속되는 동안 맨손을 제외한 아이템은 모두 장비 및 사용이 불가능 하다."
키마이라,용린,자신의 외피를 비늘 형태로 단단하게 만들어 몸을 보호하는 이펙트,3,리액션,-,자동성공,자신,지근,3,-,당신에게 가해지는 공격에 대한 리액션으로 사용한다. 그 공격은 명중하는 대신 당신의 장갑치를 +[LVx10]해 대미지를 산출한다. 이 장갑치는 다른 방어구와 중복된다. 이 이펙트는 다른 이펙트와 조합해 사용할 수 없다.
키마이라,이지스의 방패,상대의 공격을 완력으로 억누르는 이펙트,3,오토 액션,-,자동성공,자신,지근,3,-,당신이 가드를 할 때 선언한다. 이 가드 동안 당신의 가드치를 +[LV]D 한다.
키마이라,짐승의 힘,인간에게는 불가능할 정도의 힘으로 공격하는 이펙트,5,메이저 액션,<백병>,대결,단일,무기,2,-,이 이펙트를 조합한 백병공격의 공격력을 +[LVx2] 한다.
키마이라,타깃 록,사냥감에 조준을 맞추고 공격태세를 갖추는 이펙트,3,셋업 프로세스,-,자동성공,단일,시야,3,-,"그 씬 동안 당신이 대상을 공격할 경우, 공격력을 +[LVx3] 한다. 「대상 : 범위」처럼 대상 이외의 캐릭터를 포함해 공격할 경우 이 효과는 적용하지 않는다."
키마이라,파괴의 발톱,당신의 팔을 날카로운 발톱으로 변화시키는 이펙트,10,마이너 액션,-,자동성공,자신,지근,3,-,그 씬 동안 당신의 맨손 데이터를 아래와 같이 변경한다.
키마이라,헌팅 스타일,육식동물처럼 사냥에 적합한 모습으로 변화해 사냥감에게 접근하는 이펙트,3,마이너 액션,-,자동성공,자신,지근,1,-,"당신은 전투이동을 한다. 이 이동으로 이탈을 할 수 있다. 또한 이동 중 다른 인게이지에 접촉해도 이동을 끝낼 필요는 없으며, 봉쇄의 영향도 받지 않는다. 이 이펙트는 씬에 LV번 사용할 수 있다."
키마이라,거인의 생명,지극히 강인한 육체의 소유자임을 나타내는 이펙트.,5,항상,-,자동성공,자신,지근,-,-,"당신의 최대 HP를 +[LVx5] 한다. 이 이펙트는 침식률에 따른 레벨업 효과를 받지 않는다. 이 이펙트를 취득할 경우, 침식률 기본치가 +3 된다."
키마이라,그래플,대상을 붙들어 힘으로 잡아놓는 이펙트.,5,메이저 액션,<백병>,대결,-,무기,2,-,"이 이펙트를 조합한 백병공격으로 1점이라도 HP 대미지를 입힐 경우, 그 라운드 동안 대상이 할 가드의 가드치를 -[LVx5] 한다."
키마이라,넉백,"경이로운 힘으로 상대를 멀리 날려버리는 이펙트,",3,메이저 액션,<백병>,대결,단일,무기,3,-,"이 이펙트를 조합한 공격으로 대상에게 1점이라도 HP 대미지를 입힐 경우, 대상은 인게이지에서 [LVx2]m 이동 한다. 이 이동으로 이탈을 할 수 있다. 대상이 어떻게 이동할지는 당신이 결정한다."
키마이라,돌팔매,가까운 곳에 있는 물체를 괴물 같은 완력으로 투척해 공격하는 이펙트,5,메이저 액션,<백병>,대결,단일,20m,2,-,"이 이펙트를 조합한 백병공격의 사정 거리를 20m로 변경한다. 단, 공격력은 +4가 되며 장비한 무기의 공격력은 가산할 수 없다. 이 공격은 당신과 같은 인게이지에 있는 캐릭터를 대상으로 삼을 수 없다. 이 이펙트는 씬에 LV번 사용할 수 있다."
키마이라,매의 날개,날개를 만들어 공중을 비할 수 있게 되는 이펙트.,3,마이너 액션,-,자동성공,자신,지근,3,-,"그 씬 동안 당신은 비행상태가 되며, 닷지 다이스를 +LV개 한다. 이 비행상태는 당신이 마이너 액션을 사용해 해제할 수 있다. 다시 비행상태로 돌아갈 때는 마찬가지로 마이너 액션을 사용할 것."
키마이라,복수의 칼날,몸을 버려가며 반격을 펼치는 이펙트.,3,오토 액션,<백병>,대결,단일,지근,6,-,대상이 당신을 공격했을 때 리액션 직전에 사용한다. 당신은 리액션을 포기하면서 대상에게 백병공격을 가한다. 조합한 판정의 크리티컬치를 -LV 한다(하한치 7). 이 공격의 대상은 리액션을 할 수 없다. 이 이펙트는 다른 이펙트와 조합해 사용할 수 없다.
키마이라,아르고스의 눈,"눈을 어안이나 복안, 고양이 눈 등 동물적 시각으로 바꾸어 지각을 높이는 이펙트,",3,메이저 액션 / 리액션,<지각>,-,-,-,1,-,이 이펙트를 조합한 판정의 다이스를 +LV개 한다.
키마이라,오니의 일격,완력으로 상대의 방어를 뚫는 이 펙트,5,메이저 액션,<백병>,대결,-,무기,2,-,이 이펙트를 조합한 백병공격은 가드를 한 캐릭터에게 입히는 대미지를 +[LVx5] 한다.
키마이라,이름 없는 칼날,"맨손을 날카로운 칼날로 바꾸는 이펙트,",10,메이저 액션,<백병>,대결,-,무기,1,-,"이 이펙트를 조합한 공격의 공격력을 +[LV+1] 한다. 단, 이 공격은 맨손으로 하는 것이어야 한다."
키마이라,이무기의 꼬리,꼬리를 만들어내 공격하는 이펙트.,1,메이저 액션,<백병>,대결,-,무기,2,-,"백병공격을 한다. 명중할 경우, 대상에게 배드 스테이터스 [경직]을 입힌다."
키마이라,일각귀,몸에서 뿔 모양의 돌기를 만들어 무기로 삼는 이펙트.,5,마이너 액션,-,자동성공,자신,지근,3,-,그 씬 동안 당신의 맨손 데이터를 아래와 같이 변경한다.
키마이라,전투본능,강인한 전투본능을 발휘해 자신을 해치려는 힘을 강제로 억누르는 이펙트,3,마이너 액션,-,자동성공,자신,지근,3,-,그 메인 프로세스 동안 당신이 할 판정에 들어간 다이스 감소 효과를 모두 없앤다. 이 이펙트는 시나리오에 LV번 사용할 수 있다.
키마이라,지성 있는 짐승,완전한 전투형태를 취하면서도 도구를 다루는 인간의 지혜를 그대로 유지하는 이펙트,1,마이너 액션,-,자동성공,자신,지근,2,-,이 이펙트는 《완전수화》와 조합해 사용한다. 당신은 《완전수화》 효과 중에도 아이템을 평소대로 사용할 수 있다.
키마이라,짐승의 긍지,짐승의 본능과 긍지로 악영향을 이겨내는 이펙트.,3,오토 액션,-,자동성공,자신,지근,2,-,"당신이 가드를 할 때 선언한다. 그 메인 프로세스 동안 당신은 배드 스테이터스를 입지 않으며, 현재 입고 있는 배드 스테이터스의 영향도 받지 않는다. 이 이펙트는 씬에 LV번 사용할 수 있다."
키마이라,짐승의 눈동자,"동물이 가진 예민한 지각으로, 주위의 미미한 기척 변화 등을 읽어내는 이펙트.",1,마이너 액션,-,자동성공,자신,지근,1,-,그 메인 프로세스 동안 당신은 은밀상태의 캐릭터를 메이저 액션의 대상으로 삼을 수 있다.
키마이라,짐승의 살의,살기를 담은 공격으로 상대의 움직임을 위축시키는 이펙트.,3,메이저 액션,<백병>,대결,-,무기,2,-,이 이펙트에 대한 닷지 판정의 다이스를 -LV개한다.
키마이라,켄타우로스의 다리,다리를 움직임에 적합한 상태로 변형시켜 민첩성과 운동성을 높이는 이펙트,5,마이너 액션,-,자동성공,자신,지근,2,-,그 씬 동안 당신의 전투이동 거리를 +[LVx5]m 한다. 전력이동의 이동거리도 변경된다는 데에 주의할 것. 이 효과는 마이너 액션을 사용해 해제할 수 있다.
키마이라,파워 암,근육을 강인하게 변형시켜 대형 무기를 한손으로 드는 이펙트,1,항상,-,자동성공,자신,지근,-,-,"당신은 해설에 「이 무기를 장비한 동안 다른 무기는 장비할 수 없다」라고 되어 있는 무기를 장비해도 다른 무기를 장비할 수 있다. 이 이펙트는 침식률에 따른 레벨업 효과를 받지 않는다. 이 이펙트를 취득할 경우, 침식률 기본치가 +3 된다."
키마이라,하늘을 다스리는 자,"벌새와 같은 공중기동성, 매와 같은 초고속 이동으로 상식을 초월하는 공중전을 펼치는 이펙트.",5,메이저 액션,신드롬,대결,-,-,2,-,"당신이 비행상태인 동안 사용할 수 있다. 이 이펙트를 조합한 공격의 공격력을 +[LVx2] 한다. 이 공격으로 1점 이라도 HP 대미지를 입힐 경우, 대상의 비행상태를 해제한다."
키마이라,풀 파워 어택,온몸의 힘을 집약한 자세에서 펼치는 일격으로 큰 대미지를 입히는 이펙트,3,셋업 프로세스,-,자동성공,자신,지근,4,80%,"그 라운드 동안 당신이 할 백병공격의 공격력을 +[LVx5] 한다. 단, 그 라운드 동안 당신의 【행동치】는 0이 된다. 이 이펙트에 따른 【행동치】 수정은 다른 이펙트보다 우선시 한다."
키마이라,신수격,짐승의 능력을 최대한 이용한 공격을 펼치는 이펙트,3,메이저 액션,<백병>,대결,단일,무기,2,80%,"이 이펙트는 《완전수화》 효과 중에만 사용할 수 있다. 이 이펙트를 조합한 공격의 공격력 +[LV+2]D 한다. 단, 이 이펙트를 사용한 메인 프로세스를 마치면 《완전수화》의 효과는 해제된다."
키마이라,짐승의 혼,레니게이드를 활성화해 자신의 신체능력을 폭발적으로 상승시키는 이펙트,3,오토 액션,-,자동성공,자신,지근,5,100%,당신이 【육체】를 사용하는 기능의 판정을 하기 직전에 사용한다. 그 판정의 다이스를 +5개 한다. 이 이펙트는 씬에 LV번 사용할 수 있다.
키마이라,짐승의 왕,강대한 힘으로 격이 다름을 인식 시켜 상대의 행동을 막는 이펙트,1,메이저 액션,<백병>,대결,단일,무기,4,100%,이 이펙트를 조합한 공격에 대상은 리액션을 할 수 없다. 또한 이 공격에 커버링을 할 경우 가드를 하지 않은 것으로 간주해 대미지를 산출한다. 이 이펙트는 시나리오에 1번 사용할 수 있다.
키마이라,궁극수화,궁극이라 할 정도로 육체를 강인하게 변화시키는 이펙트,5,마이너 액션,-,자동성공,자신,지근,4D10,120%,"《완전수화》의 효과 중에만 사용할 수 있다. 당신이 가할 공격의 대미지를 +(LV)D 하고, 장갑치를 +10 한다. 이 이펙트는 씬을 마치거나 《완전수화》의 효과가 사라질 때까지 지속된다."
키마이라,마수의 증거,키마이라의 생명력을 모조리 쏟아부어 다시 일어나는 이펙트,5,오토 액션,-,자동성공,자신,지근,4D10,120%,당신이 전투불능에 빠졌을 때 사용한다. 당신은 전투불능을 회복하며 HP를 [LVx10]까지 회복한다. 이 이펙트는 시나리오에 1번 사용할 수 있다.
키마이라,강신수화,육체를 갑각 등으로 뒤덮어서 프로텍터처럼 만들어 공격력과 방어력을 높이는 이펙트,3,마이너 액션,-,대결,자신,지근,4,퓨어브리드,"이 씬 동안 당신의 맨손으로 가할 공격의 공격력을 +[LVx2] 하고, 장갑치를 +[LVx3] 한다. 이 장갑치는 다른 방어구와 중복된다."
키마이라,증완,팔을 늘려 더 많은 공격을 하는 이펙트,3,메이저 액션,<백병>,대결,범위(선택),무기,2,퓨어브리드,이 이펙트를 조합한 공격의 대상을 범위(선택)로 변경한다. 이 이펙트는 씬에 LV번 사용할 수 있다.
엑자일,꿈틀거리는 탄환,"탄환이나 화살에 자신의 체조직을 동화시켜, 상처 부위를 통해 상대를 방해하는 이펙트",5,메이저 액션,<사격>,대결,-,무기,2,-,"이 이펙트를 조합한 사격공격으로 1점이라 HP 대미지를 입힌 경우, 대상에게 배드 스테이터스 [중압]을 입힌다. 이 이펙트는 씬에 LV번 사용할 수 있다."
엑자일,동종 포식,자신의 체조직을 타인에게 이식해 부상을 치유하는 이펙트,5,메이저 액션,<RC>,자동성공,단일,지근,2,-,이 이펙트는 자신을 대상으로 삼을 수 없다. 대상의 HP를 [(LV)D+【육체】]점 회복한다.
엑자일,뒤틀린 몸,부드러운 몸을 살려 충격을 흘려보내는 이펙트,10,오토 액션,-,자동성공,자신,지근,1,-,당신이 가드 할 때 선언한다. 이 가드 동안 당신의 가드치를 +[LV+3] 한다.
엑자일,무너지지 않는 무리,몸의 일부분을 분열시켜 대상을 보호하는 이펙트,1,오토 액션,-,자동성공,자신,지근,2,-,"대미지 롤 직전에 사용한다. 당신은 커버링을 한다. 이 커버링으로 당신은 행동완료가 되지 않으며, 당신이 행동완료여도 사용할 수 있다. 이 이펙트는 메인 프로세스에 1번 사용할 수 있다."
엑자일,벽에도 귀가 있다,몸의 일부분을 분리해 독자적으로 정보를 수집하게 하는 이펙트,5,메이저 액션,<정보:>,-,-,-,2,-,모든 <정보:> 와 조합해 사용할 수 있다. 이 이펙트를 조합한 판정의 다이스를 +[LV+1]개 한다.
엑자일,뼈의 검,뼈의 형태를 변화시켜 백병전용 무기로 만들어내는 이펙트,5,마이너 액션,-,자동성공,자신,지근,3,-,그 씬 동안 당신의 맨손 데이터를 아래와 같이 변경한다.
엑자일,뼈의 총,뼈를 탄환으로 삼는 총을 체내에서 만들어내는 이펙트,5,마이너 액션,-,자동성공,자신,지근,3,-,그 씬 동안 당신은 아래와 같은 데이터를 가진 무기를 작성해 장비한다.
엑자일,신축완,팔다리를 늘려 대상을 공격한다.,3,메이저 액션,<백병>,대결,-,시야,2,-,이 이펙트를 조합한 백병공격의 사정거리를 시야로 변경한다. 이 이펙트를 조합한 판정의 다이스를 -[3-LV]개 한다.(최대 0개)
엑자일,올 레인지,자신의 팔다리를 더욱 정확하게 조작하는 이펙트,5,메이저 액션,<백병><사격>,대결,-,무기,2,-,이 이펙트를 조합한 판정의 다이스를 +LV개 한다.
엑자일,춤추는 머리카락,머리카락을 날리거나 움직여 상대를 옮아매는 이펙트,1,메이저 액션,<백병><사격>,대결,-,무기,2,-,"이 이펙트를 조합한 공격으로 1점이라도 HP 대미지를 입힌 경우, 대상에게 배드 스테이터스 [경직]을 입힌다."
엑자일,흡수,대상의 일부를 당신의 신체 내부로 빨아들이는 이펙트,3,메이저 액션,<백병><사격>,대결,-,무기,2,-,"이 이펙트를 조합한 공격으로 1점이라도 대미지를 입힌 경우, 그 라운드 동안 대상이 할 모든 판정의 다이스를 -LV개 한다."
엑자일,관통의 팔,공격의 궤도를 변화시켜 방어의 허점을 찌르는 이펙트.,3,메이저 액션,<백병>,대결,단일,무기,3,-,이 이펙트를 조합한 공격에 대상은 가드를 할 수 없다. 또한 이 공격에 커버링을 할 경우 가드를 하지 않은 것으로 간주해 대미지를 산출한다. 이 이펙트는 시나리오에 LV번 사용할 수 있다.
엑자일,꿈틀거리는 늪,자신의 육체를 액체로 바꾸어 공격을 피하며 이동하는 이펙트.,1,리액션,<회피>,대결,자신,지근,2,-,"이 이펙트를 조합한 닷지에 성공할 경우, 당신은 전투이동을 한다. 이 이동으로 이탈을 할 수 있다. 이 이펙트는 라운드에 1번 사용할 수 있다."
엑자일,데블 스트링,행동을 방해하는 이펙트.,3,오토 액션,-,자동성공,단일,시야,6,-,"대상이 「타이밍: 오토 액션」인 이펙트를 사용한 직후에 선언한다. 대상이 사용한 이펙트의 효과를 없앤다. 단, 「제한: -」 이외의 이펙트와 에너미 이펙트의 효과는 없애지 못한다. 효과를 없앤 이펙트의 달성치가 필요할 경우, 0으로 한다. 이 이펙트는 시나리오에 LV번 사용할 수 있다."
엑자일,뱀의 움직임,몸을 자유로이 늘리고 줄여 공격의 초점을 분산시키는 이펙트.,3,리액션,<회피>,대결,자신,지근,2,-,이 이펙트를 조합한 닷지 판정의 다이스를 +LV개 한다.
엑자일,브레인 핵,자신의 일부를 타인의 체내에 숨겨 증오를 부추기는 이펙트,1,메이저 액션,<백병><사격>,대결,단일,지근,10,-,"이 이펙트를 조합한 공격이 명중할 경우, 배드 스테이터스 [증오]를 입힌다. [증오]의 대상은 당신이 씬 내에서 한 명을 선택한다. 이 이펙트는 씬에 1번 사용할 수 있다."
엑자일,사신의 바늘,바늘처럼 만든 머리카락을 쏘아 공격하는 이펙트.,5,메이저 액션,<사격>,대결,단일,시야,3,-,"「공격력: +[LVx2]」인 사격공격을 한다. 또한, 이 이펙트에 대한 닷지 판정의 다이스를 -2개 한다. 이 공격은 당신과 같은 인게이지에 있는 캐릭터를 대상으로 삼을 수 없다. 장비한 무기의 공격력은 가산할 수 없다."
엑자일,생명의 커튼,《무너지지 않는 무리》로 분리한 육체를 늘려 멀리 떨어진 동료를 감싸는 이펙트.,3,오토 액션,-,자동성공,자신,지근,4,-,당신이 《무너지지 않는 무리》를 사용 하기 직전에 선언한다. 그 커버링은 당신에게서 10m 떨어진 캐릭터에게 할 수 있다. 이 이펙트는 시나리오에 LV 번 사용할 수 있다.
엑자일,스프링실드,공격을 받은 부분의 육체를 용수철 처럼 신축시켜 충격을 흡수하는 이펙트,3,오토 액션,-,자동성공,자신,지근,2,-,당신이 가드를 할 때 선언한다. 이 가드 동안 당신의 가드치를 +10 한다. 이 이펙트는 1씬에 LV번 사용할 수 있다.
엑자일,아귀혼의 사도,상처를 통해 자신의 몸 일부를 대상에게 심어 지속적으로 대미지를 입히는 이펙트.,5,오토 액션,-,자동성공,단일,지근,2,-,대상이 HP 대미지를 입었을 때 사용 한다. 대상에게 배드 스테이터스 [사독]을 입힌다. [사독]의 랭크는 3이다. 이 이펙트는 씬에 LV번 사용할 수 있다.
엑자일,요괴의 손짓,육체를 늘려 대상을 붙잡고 당신의 곁으로 끌어당기는 이펙트,3,메이저 액션,<백병>,대결,단일,20m,2,-,"이 이펙트를 조합한 백병공격으로 대상에게 1점이라도 HP 대미지를 입힐 경우, 대상을 당신이 있는 인게이지로 이동시킨다. 이 이펙트는 씬에 LV번 사용할 수 있다."
엑자일,울트라 바머,자폭해 주위에 대미지를 입히는 이펙트.,5,메이저 액션,<사격>,대결,범위,지근,4,-,「공격력: +[LVx5]」인 사격공격을 한다. 당신 자신은 이 이펙트의 대상이 되지 않는다. 대상은 이 공격에 리액션을 할 수 없다. 이 이펙트를 사용한 메인 프로세스를 마쳤을 때 당신의 HP는 0이 된다. 이 이펙트는 1씬에 1번 사용 할 수 있다.
엑자일,이형의 각인,자신의 육체를 활동에 가장 적합한 구조로 변화시키는 이펙트.,10,항상,-,자동성공,자신,지근,-,-,"당신의 최대 HP를 +[LVx5] 한다. 이 이펙트는 침식률에 따른 레벨업 효과를 받지 않는다. 이 이펙트를 취득할 경우, 침식률 기본치가 +3 된다."
엑자일,이형의 수호,육체를 변형시켜 온갖 악조건으로부터 벗어나는 이펙트.,1,오토 액션,-,자동성공,자신,지근,2,-,"당신이 배드 스테이터스를 입은 직후에 사용한다. 그 배드 스테이터스 하나를 회복한다. 단, 배드 스테이터스 [폭주]는 회복할 수 없다. 이 이펙트는 [중압]을 받고 있을 때도 사용할 수 있다."
엑자일,이형의 제전,체내에서 무수한 팔과 촉수를 만들어내 공격하는 이펙트.,5,메이저 액션,신드롬,대결,[LV+1],-,3,-,"이 이펙트를 조합한 공격의 대상의 수를 [LV+1]로 변경한다. 단, 이 공격의 공격력은 -10 된다."
엑자일,인탱글,팔다리를 촉수로 바꿔 휘감는 이펙트.,3,메이저 액션,<백병>,대결,-,무기,2,-,"이 이펙트를 조합한 백병공격으로 대상에게 1점이라도 HP 대미지를 입힐 경우, 대상에게 배드 스테이터스 [중압] 을 입힌다. 이 이펙트는 1씬에 LV번 사 용할 수 있다."
엑자일,자동촉수,당신을 공격하는 자에게 반격을 가하는 촉수를 만들어내는 이펙트.,5,오토 액션,-,자동성공,자신,지근,2,-,당신이 가드를 할 때 선언한다. 당신을 공격한 캐릭터에게 [LVx3]점의 HP 대미지를 입힌다. 이 이펙트는 라운드에 1번 사용할 수 있다.
엑자일,저주받은 자의 표식,자신의 육체를 세포 레벨까지 제어해 현재의 상황에 집중하는 이펙트,3,오토 액션,-,자동성공,자신,지근,3,-,당신이 모종의 판정을 할 때 사용한다. 그 판정에서는 당신이 입고 있는 다이스 감소 효과를 모두 없앤다. 이 이펙트는 시나리오에 LV번 사용할 수 있다.
엑자일,조검,단단하게 만든 손톱으로 일격을 가하는 이펙트.,5,메이저 액션,<백병>,대결,단일,무기,3,-,이 이펙트를 조합한 백병공격의 공격력을 +[LVx2]한다. 또한 이 이펙트에 대한 닷지 판정의 다이스를 -1개 한다.
엑자일,탐욕스러운 주먹,터무니없는 방향으로 팔다리를 구부려 접근전을 유리하게 이끄는 이펙트.,3,메이저 액션,<백병>,대결,-,무기,3,-,이 이펙트를 조합한 백병공격의 다이스를 +[LV+1]개 한다.
엑자일,나선격,나선의 형태로 힘을 모아 강력한 일격을 가하는 이펙트,3,마이너 액션,-,자동성공,자신,지근,3,80%,이 메인 프로세스 동안 당신이 할 메이저 액션에 대한 리액션은 크리티컬치가 +1 된다. 이 이펙트는 씬에 LV번 사용할 수 있다.
엑자일,이세계의 인자,,1,오토 액션,-,자동성공,효과참조,시야,5,80%,언제든 사용할 수 있다. 당신이 등장 중인 씬 내에서 사용된 이펙트 하나를 대상으로 삼는다. 그 씬 동안 당신은 대상 이펙트를 취득한다. 취득한 이펙트의 레벨은 10이 된다. 아울러 이 효과로 에너미 이펙트 및 「제한: 퓨어 브리드」인 이펙트는 취득할 수 없다. 이 이펙트는 시나리오에 1번 사용할 수 있다.
엑자일,자이언트 그로우스,육체의 일부를 성장시켜 강화하는 이펙트,3,메이저 액션,<백병>,대결,범위(선택),무기,5,100%,이 이펙트를 조합한 백병공격의 대상을 범위(선택)로 변경하고 공격력을 +2D 한다. 이 이펙트는 시나리오에 LV번 사용할 수 있다.
엑자일,생명의 검,고밀도로 압축한 육체를 무기와 함께 꽂는 이펙트.,1,메이저 액션,<백병>,대결,-,무기,3,100%,이 이펙트를 조합한 백병공격의 공격력을 +[육체] 한다.
엑자일,투과,육체를 액체로 바꾸어 공격을 통과시키면서 자신의 에너지로 변환시키는 이펙트,1,오토 액션,-,자동성공,자신,지근,4D10,120%,당신에게 HP 대미지가 산출된 직후에 사용한다. 당신에게 적용될 (예정인) HP 대미지를 0으로 변경한다. 이 이펙트는 시나리오에 1번 사용할 수 있다.
엑자일,융합,몸의 일부를 아군에게 융합시켜 자신의 능력을 주는 이펙트.,1,셋업 프로세스,-,자동성공,단일,지근,2,120%,"그 라운드 동안 대상은 당신이 가진 《융합》 이외의 모든 이펙트를 사용할 수 있다. 단, 이 효과를 받는 동안 당신은 이동할 수 없으며 항상 대상과 같은 인게이지로 이동한다. 이 이펙트의 효과중 처리는 P24을 참조할 것."
엑자일,텅 빈 육체,체내의 중요한 기관을 이동시켜 대미지를 무효화하는 이펙트,3,오토 액션,-,자동성공,자신,지근,3,퓨어브리드,당신에게 HP 대미지가 산출된 직후에 사용한다. 당신에게 적용될 (예정인) HP 대미지를 -(LV)D 한다. 이 이펙트는 라운드에 1번 사용할 수 있다.
